nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 12:  15%|█▍        | 291/2000 [00:16<01:09, 24.44it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  15%|█▍        | 294/2000 [00:16<01:09, 24.45it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  15%|█▍        | 297/2000 [00:16<01:09, 24.45it/s, Train PSNR=18.9, Test PSNR=18.7, TV_l=0, rgb_l=0.052]
phasor/Image 12:  15%|█▍        | 297/2000 [00:16<01:09, 24.45it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  15%|█▌        | 300/2000 [00:18<07:01,  4.04it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  15%|█▌        | 303/2000 [00:18<05:11,  5.45it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  15%|█▌        | 306/2000 [00:18<03:58,  7.11it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  15%|█▌        | 309/2000 [00:18<03:07,  9.04it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  16%|█▌        | 312/2000 [00:18<02:31, 11.16it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  16%|█▌        | 315/2000 [00:19<02:06, 13.34it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  16%|█▌        | 318/2000 [00:19<01:48, 15.47it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  16%|█▌        | 321/2000 [00:19<01:36, 17.38it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  16%|█▌        | 324/2000 [00:19<01:27, 19.05it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  16%|█▋        | 327/2000 [00:19<01:22, 20.40it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  16%|█▋        | 330/2000 [00:19<01:17, 21.49it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  17%|█▋        | 333/2000 [00:19<01:14, 22.32it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  17%|█▋        | 336/2000 [00:19<01:12, 22.94it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  17%|█▋        | 339/2000 [00:20<01:11, 23.34it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  17%|█▋        | 342/2000 [00:20<01:10, 23.57it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  17%|█▋        | 345/2000 [00:20<01:09, 23.68it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  17%|█▋        | 348/2000 [00:20<01:08, 23.97it/s, Train PSNR=19.3, Test PSNR=19.1, TV_l=0, rgb_l=0.0477]
phasor/Image 12:  17%|█▋        | 348/2000 [00:20<01:08, 23.97it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  18%|█▊        | 351/2000 [00:20<01:11, 22.98it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  18%|█▊        | 354/2000 [00:20<01:10, 23.46it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  18%|█▊        | 357/2000 [00:20<01:09, 23.80it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  18%|█▊        | 360/2000 [00:20<01:08, 24.06it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  18%|█▊        | 363/2000 [00:21<01:07, 24.18it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  18%|█▊        | 366/2000 [00:21<01:07, 24.28it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  18%|█▊        | 369/2000 [00:21<01:06, 24.39it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  19%|█▊        | 372/2000 [00:21<01:06, 24.48it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  19%|█▉        | 375/2000 [00:21<01:06, 24.57it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  19%|█▉        | 378/2000 [00:21<01:05, 24.71it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  19%|█▉        | 381/2000 [00:21<01:05, 24.60it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  19%|█▉        | 384/2000 [00:21<01:05, 24.62it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  19%|█▉        | 387/2000 [00:22<01:05, 24.68it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  20%|█▉        | 390/2000 [00:22<01:05, 24.59it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  20%|█▉        | 393/2000 [00:22<01:05, 24.72it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  20%|█▉        | 396/2000 [00:22<01:04, 24.72it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  20%|█▉        | 399/2000 [00:22<01:05, 24.60it/s, Train PSNR=19.5, Test PSNR=19.2, TV_l=0, rgb_l=0.0454]
phasor/Image 12:  20%|█▉        | 399/2000 [00:22<01:05, 24.60it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  20%|██        | 402/2000 [00:24<06:47,  3.92it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  20%|██        | 405/2000 [00:24<05:06,  5.20it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  20%|██        | 408/2000 [00:25<03:53,  6.81it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  21%|██        | 411/2000 [00:25<03:02,  8.70it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  21%|██        | 414/2000 [00:25<02:26, 10.80it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  21%|██        | 417/2000 [00:25<02:01, 12.98it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  21%|██        | 420/2000 [00:25<01:44, 15.12it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  21%|██        | 423/2000 [00:25<01:32, 17.11it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  21%|██▏       | 426/2000 [00:25<01:23, 18.84it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  21%|██▏       | 429/2000 [00:25<01:17, 20.28it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  22%|██▏       | 432/2000 [00:26<01:13, 21.42it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  22%|██▏       | 435/2000 [00:26<01:10, 22.29it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  22%|██▏       | 438/2000 [00:26<01:08, 22.88it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  22%|██▏       | 441/2000 [00:26<01:07, 23.18it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  22%|██▏       | 444/2000 [00:26<01:06, 23.39it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  22%|██▏       | 447/2000 [00:26<01:05, 23.73it/s, Train PSNR=19.7, Test PSNR=19.4, TV_l=0, rgb_l=0.0435]
phasor/Image 12:  22%|██▏       | 447/2000 [00:26<01:05, 23.73it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  22%|██▎       | 450/2000 [00:26<01:11, 21.64it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  23%|██▎       | 454/2000 [00:26<01:05, 23.78it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  23%|██▎       | 457/2000 [00:27<01:04, 23.96it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  23%|██▎       | 460/2000 [00:27<01:03, 24.11it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  23%|██▎       | 463/2000 [00:27<01:03, 24.24it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  23%|██▎       | 466/2000 [00:27<01:03, 24.29it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  23%|██▎       | 469/2000 [00:27<01:02, 24.34it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  24%|██▎       | 472/2000 [00:27<01:02, 24.39it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  24%|██▍       | 475/2000 [00:27<01:02, 24.43it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  24%|██▍       | 478/2000 [00:27<01:02, 24.45it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  24%|██▍       | 481/2000 [00:28<01:02, 24.46it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  24%|██▍       | 484/2000 [00:28<01:02, 24.44it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  24%|██▍       | 487/2000 [00:28<01:01, 24.42it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  24%|██▍       | 490/2000 [00:28<01:01, 24.46it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  25%|██▍       | 493/2000 [00:28<01:01, 24.48it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  25%|██▍       | 496/2000 [00:28<01:01, 24.51it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  25%|██▍       | 499/2000 [00:28<01:01, 24.52it/s, Train PSNR=19.9, Test PSNR=19.5, TV_l=0, rgb_l=0.0422]
phasor/Image 12:  25%|██▍       | 499/2000 [00:28<01:01, 24.52it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  25%|██▌       | 502/2000 [00:30<06:07,  4.08it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  25%|██▌       | 505/2000 [00:31<04:34,  5.44it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  25%|██▌       | 508/2000 [00:31<03:30,  7.10it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  26%|██▌       | 511/2000 [00:31<02:44,  9.03it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  26%|██▌       | 514/2000 [00:31<02:13, 11.14it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  26%|██▌       | 517/2000 [00:31<01:51, 13.34it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  26%|██▌       | 520/2000 [00:31<01:35, 15.45it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  26%|██▌       | 523/2000 [00:31<01:24, 17.39it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  26%|██▋       | 526/2000 [00:31<01:17, 19.06it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  26%|██▋       | 529/2000 [00:32<01:11, 20.44it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  27%|██▋       | 532/2000 [00:32<01:08, 21.46it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  27%|██▋       | 535/2000 [00:32<01:05, 22.28it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  27%|██▋       | 538/2000 [00:32<01:03, 22.87it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  27%|██▋       | 541/2000 [00:32<01:02, 23.27it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  27%|██▋       | 544/2000 [00:32<01:01, 23.50it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  27%|██▋       | 547/2000 [00:32<01:01, 23.78it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0396]
phasor/Image 12:  27%|██▋       | 547/2000 [00:32<01:01, 23.78it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  28%|██▊       | 550/2000 [00:32<01:07, 21.62it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  28%|██▊       | 554/2000 [00:33<01:01, 23.69it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  28%|██▊       | 557/2000 [00:33<01:00, 23.81it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  28%|██▊       | 560/2000 [00:33<00:59, 24.01it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  28%|██▊       | 563/2000 [00:33<00:59, 24.12it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  28%|██▊       | 566/2000 [00:33<00:59, 24.18it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  28%|██▊       | 569/2000 [00:33<00:58, 24.33it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  29%|██▊       | 572/2000 [00:33<00:58, 24.38it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  29%|██▉       | 575/2000 [00:33<00:58, 24.43it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  29%|██▉       | 578/2000 [00:34<00:58, 24.46it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  29%|██▉       | 581/2000 [00:34<00:57, 24.49it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  29%|██▉       | 584/2000 [00:34<00:57, 24.46it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  29%|██▉       | 587/2000 [00:34<00:57, 24.46it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  30%|██▉       | 590/2000 [00:34<00:57, 24.44it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  30%|██▉       | 593/2000 [00:34<00:57, 24.46it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  30%|██▉       | 596/2000 [00:34<00:57, 24.47it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  30%|██▉       | 599/2000 [00:34<00:57, 24.46it/s, Train PSNR=20.1, Test PSNR=19.7, TV_l=0, rgb_l=0.0387]
phasor/Image 12:  30%|██▉       | 599/2000 [00:35<00:57, 24.46it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]  
phasor/Image 12:  30%|███       | 602/2000 [00:37<05:40,  4.10it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  30%|███       | 605/2000 [00:37<04:14,  5.47it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  30%|███       | 608/2000 [00:37<03:15,  7.14it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  31%|███       | 611/2000 [00:37<02:33,  9.06it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  31%|███       | 614/2000 [00:37<02:03, 11.18it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  31%|███       | 617/2000 [00:37<01:43, 13.37it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  31%|███       | 620/2000 [00:37<01:29, 15.50it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  31%|███       | 623/2000 [00:37<01:18, 17.44it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  31%|███▏      | 626/2000 [00:38<01:11, 19.09it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  31%|███▏      | 629/2000 [00:38<01:06, 20.48it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  32%|███▏      | 632/2000 [00:38<01:03, 21.57it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  32%|███▏      | 635/2000 [00:38<01:00, 22.41it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  32%|███▏      | 638/2000 [00:38<00:59, 23.03it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  32%|███▏      | 641/2000 [00:38<00:57, 23.48it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  32%|███▏      | 644/2000 [00:38<00:57, 23.75it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  32%|███▏      | 647/2000 [00:38<00:56, 23.99it/s, Train PSNR=20.4, Test PSNR=20, TV_l=0, rgb_l=0.0368]
phasor/Image 12:  32%|███▏      | 647/2000 [00:39<00:56, 23.99it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036] 
phasor/Image 12:  32%|███▎      | 650/2000 [00:39<01:02, 21.77it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  33%|███▎      | 654/2000 [00:39<00:56, 23.87it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  33%|███▎      | 657/2000 [00:39<00:55, 24.04it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  33%|███▎      | 660/2000 [00:39<00:55, 24.17it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  33%|███▎      | 663/2000 [00:39<00:55, 24.24it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  33%|███▎      | 666/2000 [00:39<00:55, 24.18it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  33%|███▎      | 669/2000 [00:39<00:55, 24.11it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  34%|███▎      | 672/2000 [00:39<00:54, 24.17it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  34%|███▍      | 675/2000 [00:40<00:54, 24.29it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  34%|███▍      | 678/2000 [00:40<00:54, 24.36it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  34%|███▍      | 681/2000 [00:40<00:53, 24.47it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  34%|███▍      | 684/2000 [00:40<00:53, 24.48it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  34%|███▍      | 687/2000 [00:40<00:53, 24.36it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  34%|███▍      | 690/2000 [00:40<00:53, 24.43it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  35%|███▍      | 693/2000 [00:40<00:53, 24.47it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  35%|███▍      | 696/2000 [00:40<00:53, 24.45it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  35%|███▍      | 699/2000 [00:41<00:53, 24.48it/s, Train PSNR=20.5, Test PSNR=20, TV_l=0, rgb_l=0.036]
phasor/Image 12:  35%|███▍      | 699/2000 [00:41<00:53, 24.48it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  35%|███▌      | 702/2000 [00:43<05:17,  4.09it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  35%|███▌      | 705/2000 [00:43<03:57,  5.45it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  35%|███▌      | 708/2000 [00:43<03:01,  7.12it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  36%|███▌      | 711/2000 [00:43<02:22,  9.05it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  36%|███▌      | 714/2000 [00:43<01:54, 11.18it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  36%|███▌      | 717/2000 [00:43<01:35, 13.38it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  36%|███▌      | 720/2000 [00:43<01:22, 15.52it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  36%|███▌      | 723/2000 [00:44<01:13, 17.47it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  36%|███▋      | 726/2000 [00:44<01:06, 19.21it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  36%|███▋      | 729/2000 [00:44<01:01, 20.54it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  37%|███▋      | 732/2000 [00:44<00:58, 21.60it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  37%|███▋      | 735/2000 [00:44<00:56, 22.41it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  37%|███▋      | 738/2000 [00:44<00:54, 23.04it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  37%|███▋      | 741/2000 [00:44<00:53, 23.45it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  37%|███▋      | 744/2000 [00:44<00:52, 23.76it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  37%|███▋      | 747/2000 [00:45<00:52, 23.99it/s, Train PSNR=20.5, Test PSNR=20.1, TV_l=0, rgb_l=0.0357]
phasor/Image 12:  37%|███▋      | 747/2000 [00:45<00:52, 23.99it/s, Train PSNR=20.6, Test PSNR=20.1, TV_l=0, rgb_l=0.035] 
phasor/Image 12:  38%|███▊      | 750/2000 [00:45<00:57, 21.80it/s, Train PSNR=20.6, Test PSNR=20.1, TV_l=0, rgb_l=0.035]
phasor/Image 12:  38%|███▊      | 754/2000 [00:45<00:51, 23.99it/s, Train PSNR=20.6, Test PSNR=20.1, TV_l=0, rgb_l=0.035]
phasor/Image 12:  38%|███▊      | 757/2000 [00:45<00:51, 24.11it/s, Train PSNR=20.6, Test PSNR=20.1, TV_l=0, rgb_l=0.035]
