nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 14:  30%|███       | 605/2000 [00:22<02:24,  9.68it/s, Train PSNR=24.3, Test PSNR=24.2, TV_l=0, rgb_l=0.0147]
phasor_sample/Image 14:  31%|███       | 611/2000 [00:22<01:51, 12.45it/s, Train PSNR=24.3, Test PSNR=24.2, TV_l=0, rgb_l=0.0147]
phasor_sample/Image 14:  31%|███       | 617/2000 [00:23<01:27, 15.88it/s, Train PSNR=24.3, Test PSNR=24.2, TV_l=0, rgb_l=0.0147]
phasor_sample/Image 14:  31%|███       | 624/2000 [00:23<01:06, 20.76it/s, Train PSNR=24.3, Test PSNR=24.2, TV_l=0, rgb_l=0.0147]
phasor_sample/Image 14:  32%|███▏      | 631/2000 [00:23<00:52, 26.19it/s, Train PSNR=24.3, Test PSNR=24.2, TV_l=0, rgb_l=0.0147]
phasor_sample/Image 14:  32%|███▏      | 638/2000 [00:23<00:42, 31.88it/s, Train PSNR=24.3, Test PSNR=24.2, TV_l=0, rgb_l=0.0147]
phasor_sample/Image 14:  32%|███▏      | 645/2000 [00:23<00:36, 37.44it/s, Train PSNR=24.3, Test PSNR=24.2, TV_l=0, rgb_l=0.0147]
phasor_sample/Image 14:  32%|███▏      | 645/2000 [00:23<00:36, 37.44it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  33%|███▎      | 651/2000 [00:23<00:33, 40.66it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  33%|███▎      | 658/2000 [00:23<00:29, 45.52it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  33%|███▎      | 665/2000 [00:23<00:27, 49.44it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  34%|███▎      | 672/2000 [00:24<00:25, 52.39it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  34%|███▍      | 679/2000 [00:24<00:24, 54.77it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  34%|███▍      | 686/2000 [00:24<00:23, 56.83it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  35%|███▍      | 693/2000 [00:24<00:22, 58.37it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  35%|███▍      | 693/2000 [00:24<00:22, 58.37it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  35%|███▌      | 700/2000 [00:26<02:18,  9.35it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  35%|███▌      | 705/2000 [00:26<01:52, 11.49it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  36%|███▌      | 711/2000 [00:26<01:26, 14.84it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  36%|███▌      | 717/2000 [00:26<01:07, 18.92it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  36%|███▌      | 723/2000 [00:26<00:54, 23.49it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  36%|███▋      | 729/2000 [00:27<00:44, 28.48it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  37%|███▋      | 735/2000 [00:27<00:37, 33.69it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  37%|███▋      | 741/2000 [00:27<00:32, 38.65it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  37%|███▋      | 747/2000 [00:27<00:29, 43.17it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0146]
phasor_sample/Image 14:  37%|███▋      | 747/2000 [00:27<00:29, 43.17it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  38%|███▊      | 753/2000 [00:27<00:27, 44.95it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  38%|███▊      | 759/2000 [00:27<00:25, 48.39it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  38%|███▊      | 765/2000 [00:27<00:24, 51.14it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  39%|███▊      | 771/2000 [00:27<00:23, 53.37it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  39%|███▉      | 777/2000 [00:27<00:22, 55.10it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  39%|███▉      | 783/2000 [00:28<00:21, 56.04it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  39%|███▉      | 789/2000 [00:28<00:21, 56.59it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  40%|███▉      | 795/2000 [00:28<00:21, 56.64it/s, Train PSNR=24.5, Test PSNR=24.3, TV_l=0, rgb_l=0.0141]
phasor_sample/Image 14:  40%|███▉      | 795/2000 [00:28<00:21, 56.64it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  40%|████      | 801/2000 [00:30<02:23,  8.35it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  40%|████      | 807/2000 [00:30<01:46, 11.20it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  41%|████      | 813/2000 [00:30<01:20, 14.76it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  41%|████      | 820/2000 [00:30<00:59, 19.82it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  41%|████▏     | 827/2000 [00:30<00:46, 25.40it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  42%|████▏     | 834/2000 [00:30<00:37, 31.22it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  42%|████▏     | 841/2000 [00:31<00:31, 36.97it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  42%|████▏     | 848/2000 [00:31<00:27, 42.24it/s, Train PSNR=24.6, Test PSNR=24.4, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  42%|████▏     | 848/2000 [00:31<00:27, 42.24it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  43%|████▎     | 855/2000 [00:31<00:25, 45.18it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  43%|████▎     | 862/2000 [00:31<00:23, 49.22it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  43%|████▎     | 869/2000 [00:31<00:21, 52.29it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  44%|████▍     | 875/2000 [00:31<00:20, 53.89it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  44%|████▍     | 881/2000 [00:31<00:20, 54.87it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  44%|████▍     | 887/2000 [00:31<00:19, 55.89it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  45%|████▍     | 894/2000 [00:31<00:19, 57.50it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  45%|████▍     | 894/2000 [00:32<00:19, 57.50it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  45%|████▌     | 900/2000 [00:34<02:11,  8.36it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  45%|████▌     | 906/2000 [00:34<01:38, 11.06it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  46%|████▌     | 912/2000 [00:34<01:15, 14.45it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  46%|████▌     | 919/2000 [00:34<00:56, 19.30it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  46%|████▋     | 926/2000 [00:34<00:43, 24.68it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  47%|████▋     | 933/2000 [00:34<00:35, 30.48it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  47%|████▋     | 940/2000 [00:34<00:29, 36.24it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  47%|████▋     | 947/2000 [00:34<00:25, 41.57it/s, Train PSNR=24.8, Test PSNR=24.5, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  47%|████▋     | 947/2000 [00:35<00:25, 41.57it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0132]
phasor_sample/Image 14:  48%|████▊     | 954/2000 [00:35<00:23, 44.73it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0132]
phasor_sample/Image 14:  48%|████▊     | 961/2000 [00:35<00:21, 48.74it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0132]
phasor_sample/Image 14:  48%|████▊     | 967/2000 [00:35<00:20, 51.34it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0132]
phasor_sample/Image 14:  49%|████▊     | 974/2000 [00:35<00:19, 53.95it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0132]
phasor_sample/Image 14:  49%|████▉     | 981/2000 [00:35<00:18, 55.90it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0132]
phasor_sample/Image 14:  49%|████▉     | 988/2000 [00:35<00:17, 57.56it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0132]
phasor_sample/Image 14:  50%|████▉     | 995/2000 [00:35<00:17, 58.85it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0132]
phasor_sample/Image 14:  50%|████▉     | 995/2000 [00:35<00:17, 58.85it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  50%|█████     | 1002/2000 [00:38<02:26,  6.81it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  50%|█████     | 1008/2000 [00:39<01:51,  8.92it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  51%|█████     | 1014/2000 [00:39<01:24, 11.66it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  51%|█████     | 1020/2000 [00:39<01:04, 15.10it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  51%|█████▏    | 1026/2000 [00:39<00:50, 19.26it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  52%|█████▏    | 1033/2000 [00:39<00:39, 24.73it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  52%|█████▏    | 1040/2000 [00:39<00:31, 30.48it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  52%|█████▏    | 1047/2000 [00:39<00:26, 36.07it/s, Train PSNR=24.4, Test PSNR=24.2, TV_l=0, rgb_l=0.0139]
phasor_sample/Image 14:  52%|█████▏    | 1047/2000 [00:39<00:26, 36.07it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  53%|█████▎    | 1053/2000 [00:39<00:23, 39.56it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  53%|█████▎    | 1060/2000 [00:39<00:21, 44.67it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  53%|█████▎    | 1067/2000 [00:40<00:19, 48.93it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  54%|█████▎    | 1074/2000 [00:40<00:17, 52.19it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  54%|█████▍    | 1081/2000 [00:40<00:16, 54.89it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  54%|█████▍    | 1088/2000 [00:40<00:16, 56.92it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  55%|█████▍    | 1095/2000 [00:40<00:15, 58.31it/s, Train PSNR=24.7, Test PSNR=24.5, TV_l=0, rgb_l=0.0138]
phasor_sample/Image 14:  55%|█████▍    | 1095/2000 [00:40<00:15, 58.31it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  55%|█████▌    | 1102/2000 [00:42<01:34,  9.46it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  55%|█████▌    | 1108/2000 [00:42<01:13, 12.19it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  56%|█████▌    | 1114/2000 [00:42<00:57, 15.54it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  56%|█████▌    | 1120/2000 [00:42<00:44, 19.69it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  56%|█████▋    | 1127/2000 [00:43<00:34, 25.14it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  57%|█████▋    | 1134/2000 [00:43<00:28, 30.85it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  57%|█████▋    | 1141/2000 [00:43<00:23, 36.57it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  57%|█████▋    | 1148/2000 [00:43<00:20, 41.80it/s, Train PSNR=24.9, Test PSNR=24.7, TV_l=0, rgb_l=0.0134]
phasor_sample/Image 14:  57%|█████▋    | 1148/2000 [00:43<00:20, 41.80it/s, Train PSNR=25.1, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  58%|█████▊    | 1154/2000 [00:43<00:19, 44.22it/s, Train PSNR=25.1, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  58%|█████▊    | 1161/2000 [00:43<00:17, 48.50it/s, Train PSNR=25.1, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  58%|█████▊    | 1168/2000 [00:43<00:16, 51.88it/s, Train PSNR=25.1, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  59%|█████▉    | 1175/2000 [00:43<00:15, 54.59it/s, Train PSNR=25.1, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  59%|█████▉    | 1182/2000 [00:43<00:14, 56.56it/s, Train PSNR=25.1, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  59%|█████▉    | 1189/2000 [00:44<00:14, 57.84it/s, Train PSNR=25.1, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  60%|█████▉    | 1196/2000 [00:44<00:13, 59.19it/s, Train PSNR=25.1, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  60%|█████▉    | 1196/2000 [00:44<00:13, 59.19it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  60%|██████    | 1203/2000 [00:46<01:25,  9.35it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  60%|██████    | 1209/2000 [00:46<01:05, 12.07it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  61%|██████    | 1215/2000 [00:46<00:50, 15.51it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  61%|██████    | 1221/2000 [00:46<00:39, 19.61it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  61%|██████▏   | 1227/2000 [00:46<00:31, 24.34it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  62%|██████▏   | 1234/2000 [00:46<00:25, 30.27it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  62%|██████▏   | 1241/2000 [00:47<00:21, 36.12it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  62%|██████▏   | 1248/2000 [00:47<00:18, 41.47it/s, Train PSNR=25.1, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  62%|██████▏   | 1248/2000 [00:47<00:18, 41.47it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  63%|██████▎   | 1254/2000 [00:47<00:17, 43.77it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  63%|██████▎   | 1261/2000 [00:47<00:15, 47.94it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  63%|██████▎   | 1268/2000 [00:47<00:14, 51.22it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  64%|██████▎   | 1274/2000 [00:47<00:13, 53.35it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  64%|██████▍   | 1281/2000 [00:47<00:12, 55.38it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  64%|██████▍   | 1288/2000 [00:47<00:12, 56.58it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  65%|██████▍   | 1295/2000 [00:47<00:12, 58.24it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  65%|██████▍   | 1295/2000 [00:48<00:12, 58.24it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  65%|██████▌   | 1302/2000 [00:50<01:14,  9.34it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  65%|██████▌   | 1308/2000 [00:50<00:57, 12.06it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  66%|██████▌   | 1314/2000 [00:50<00:44, 15.47it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  66%|██████▌   | 1320/2000 [00:50<00:34, 19.56it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  66%|██████▋   | 1326/2000 [00:50<00:27, 24.11it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  67%|██████▋   | 1332/2000 [00:50<00:22, 29.19it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  67%|██████▋   | 1338/2000 [00:50<00:19, 34.34it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  67%|██████▋   | 1344/2000 [00:50<00:16, 39.07it/s, Train PSNR=25.2, Test PSNR=24.8, TV_l=0, rgb_l=0.0122]
phasor_sample/Image 14:  67%|██████▋   | 1344/2000 [00:51<00:16, 39.07it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  68%|██████▊   | 1350/2000 [00:51<00:15, 41.63it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  68%|██████▊   | 1357/2000 [00:51<00:13, 46.61it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  68%|██████▊   | 1364/2000 [00:51<00:12, 50.58it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  69%|██████▊   | 1371/2000 [00:51<00:11, 53.67it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  69%|██████▉   | 1378/2000 [00:51<00:11, 55.96it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  69%|██████▉   | 1385/2000 [00:51<00:10, 57.71it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  70%|██████▉   | 1392/2000 [00:51<00:10, 59.04it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  70%|██████▉   | 1399/2000 [00:51<00:10, 59.70it/s, Train PSNR=25.2, Test PSNR=24.9, TV_l=0, rgb_l=0.0121]
phasor_sample/Image 14:  70%|██████▉   | 1399/2000 [00:51<00:10, 59.70it/s, Train PSNR=25.3, Test PSNR=25, TV_l=0, rgb_l=0.0117]  
phasor_sample/Image 14:  70%|███████   | 1406/2000 [00:53<01:02,  9.43it/s, Train PSNR=25.3, Test PSNR=25, TV_l=0, rgb_l=0.0117]
phasor_sample/Image 14:  71%|███████   | 1412/2000 [00:54<00:48, 12.14it/s, Train PSNR=25.3, Test PSNR=25, TV_l=0, rgb_l=0.0117]
phasor_sample/Image 14:  71%|███████   | 1418/2000 [00:54<00:37, 15.55it/s, Train PSNR=25.3, Test PSNR=25, TV_l=0, rgb_l=0.0117]
phasor_sample/Image 14:  71%|███████▏  | 1425/2000 [00:54<00:28, 20.40it/s, Train PSNR=25.3, Test PSNR=25, TV_l=0, rgb_l=0.0117]
phasor_sample/Image 14:  72%|███████▏  | 1432/2000 [00:54<00:22, 25.71it/s, Train PSNR=25.3, Test PSNR=25, TV_l=0, rgb_l=0.0117]
phasor_sample/Image 14:  72%|███████▏  | 1439/2000 [00:54<00:17, 31.27it/s, Train PSNR=25.3, Test PSNR=25, TV_l=0, rgb_l=0.0117]
phasor_sample/Image 14:  72%|███████▏  | 1446/2000 [00:54<00:15, 36.87it/s, Train PSNR=25.3, Test PSNR=25, TV_l=0, rgb_l=0.0117]
phasor_sample/Image 14:  72%|███████▏  | 1446/2000 [00:54<00:15, 36.87it/s, Train PSNR=24.9, Test PSNR=24.6, TV_l=0, rgb_l=0.0124]
phasor_sample/Image 14:  73%|███████▎  | 1452/2000 [00:54<00:13, 40.23it/s, Train PSNR=24.9, Test PSNR=24.6, TV_l=0, rgb_l=0.0124]
phasor_sample/Image 14:  73%|███████▎  | 1459/2000 [00:54<00:11, 45.22it/s, Train PSNR=24.9, Test PSNR=24.6, TV_l=0, rgb_l=0.0124]
phasor_sample/Image 14:  73%|███████▎  | 1466/2000 [00:54<00:10, 49.36it/s, Train PSNR=24.9, Test PSNR=24.6, TV_l=0, rgb_l=0.0124]
phasor_sample/Image 14:  74%|███████▎  | 1473/2000 [00:55<00:09, 52.80it/s, Train PSNR=24.9, Test PSNR=24.6, TV_l=0, rgb_l=0.0124]
phasor_sample/Image 14:  74%|███████▍  | 1480/2000 [00:55<00:09, 55.46it/s, Train PSNR=24.9, Test PSNR=24.6, TV_l=0, rgb_l=0.0124]
phasor_sample/Image 14:  74%|███████▍  | 1487/2000 [00:55<00:08, 57.50it/s, Train PSNR=24.9, Test PSNR=24.6, TV_l=0, rgb_l=0.0124]
phasor_sample/Image 14:  75%|███████▍  | 1494/2000 [00:55<00:08, 58.89it/s, Train PSNR=24.9, Test PSNR=24.6, TV_l=0, rgb_l=0.0124]
phasor_sample/Image 14:  75%|███████▍  | 1494/2000 [00:55<00:08, 58.89it/s, Train PSNR=25.5, Test PSNR=25.1, TV_l=0, rgb_l=0.0113]
phasor_sample/Image 14:  75%|███████▌  | 1501/2000 [00:57<00:52,  9.55it/s, Train PSNR=25.5, Test PSNR=25.1, TV_l=0, rgb_l=0.0113]
phasor_sample/Image 14:  75%|███████▌  | 1507/2000 [00:57<00:40, 12.29it/s, Train PSNR=25.5, Test PSNR=25.1, TV_l=0, rgb_l=0.0113]
phasor_sample/Image 14:  76%|███████▌  | 1513/2000 [00:57<00:31, 15.68it/s, Train PSNR=25.5, Test PSNR=25.1, TV_l=0, rgb_l=0.0113]
