nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 15:  31%|███       | 614/2000 [00:37<02:02, 11.30it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  31%|███       | 617/2000 [00:37<01:42, 13.45it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  31%|███       | 620/2000 [00:38<01:28, 15.56it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  31%|███       | 623/2000 [00:38<01:18, 17.46it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  31%|███▏      | 626/2000 [00:38<01:11, 19.13it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  31%|███▏      | 629/2000 [00:38<01:06, 20.49it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  32%|███▏      | 632/2000 [00:38<01:03, 21.57it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  32%|███▏      | 635/2000 [00:38<01:00, 22.39it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  32%|███▏      | 638/2000 [00:38<00:59, 23.01it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  32%|███▏      | 641/2000 [00:38<00:57, 23.46it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  32%|███▏      | 644/2000 [00:39<00:57, 23.76it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  32%|███▏      | 647/2000 [00:39<00:56, 23.99it/s, Train PSNR=33.9, Test PSNR=29.2, TV_l=0, rgb_l=0.0018]
phasor/Image 15:  32%|███▏      | 647/2000 [00:39<00:56, 23.99it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  32%|███▎      | 650/2000 [00:39<01:01, 21.82it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  33%|███▎      | 654/2000 [00:39<00:56, 23.96it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  33%|███▎      | 657/2000 [00:39<00:55, 24.14it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  33%|███▎      | 660/2000 [00:39<00:55, 24.29it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  33%|███▎      | 663/2000 [00:39<00:54, 24.38it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  33%|███▎      | 666/2000 [00:39<00:54, 24.28it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  33%|███▎      | 669/2000 [00:40<00:54, 24.35it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  34%|███▎      | 672/2000 [00:40<00:54, 24.43it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  34%|███▍      | 675/2000 [00:40<00:54, 24.46it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  34%|███▍      | 678/2000 [00:40<00:53, 24.51it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  34%|███▍      | 681/2000 [00:40<00:53, 24.54it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  34%|███▍      | 684/2000 [00:40<00:53, 24.57it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  34%|███▍      | 687/2000 [00:40<00:53, 24.54it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  34%|███▍      | 690/2000 [00:40<00:53, 24.56it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  35%|███▍      | 693/2000 [00:41<00:53, 24.55it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  35%|███▍      | 696/2000 [00:41<00:53, 24.57it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  35%|███▍      | 699/2000 [00:41<00:52, 24.56it/s, Train PSNR=34.6, Test PSNR=29.3, TV_l=0, rgb_l=0.00153]
phasor/Image 15:  35%|███▍      | 699/2000 [00:41<00:52, 24.56it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]  
phasor/Image 15:  35%|███▌      | 702/2000 [00:43<05:23,  4.01it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  35%|███▌      | 705/2000 [00:43<04:01,  5.35it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  35%|███▌      | 708/2000 [00:43<03:04,  7.00it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  36%|███▌      | 711/2000 [00:43<02:24,  8.90it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  36%|███▌      | 714/2000 [00:44<01:57, 10.98it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  36%|███▌      | 717/2000 [00:44<01:37, 13.13it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  36%|███▌      | 720/2000 [00:44<01:23, 15.27it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  36%|███▌      | 723/2000 [00:44<01:14, 17.23it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  36%|███▋      | 726/2000 [00:44<01:07, 18.93it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  36%|███▋      | 729/2000 [00:44<01:02, 20.34it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  37%|███▋      | 732/2000 [00:44<00:59, 21.44it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  37%|███▋      | 735/2000 [00:44<00:56, 22.30it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  37%|███▋      | 738/2000 [00:44<00:55, 22.93it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  37%|███▋      | 741/2000 [00:45<00:53, 23.39it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  37%|███▋      | 744/2000 [00:45<00:53, 23.69it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  37%|███▋      | 747/2000 [00:45<00:52, 23.95it/s, Train PSNR=35, Test PSNR=29.4, TV_l=0, rgb_l=0.00138]
phasor/Image 15:  37%|███▋      | 747/2000 [00:45<00:52, 23.95it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  38%|███▊      | 750/2000 [00:45<00:57, 21.77it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  38%|███▊      | 754/2000 [00:45<00:52, 23.90it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  38%|███▊      | 757/2000 [00:45<00:51, 24.11it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  38%|███▊      | 760/2000 [00:45<00:51, 24.25it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  38%|███▊      | 763/2000 [00:46<00:50, 24.35it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  38%|███▊      | 766/2000 [00:46<00:50, 24.33it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  38%|███▊      | 769/2000 [00:46<00:50, 24.42it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  39%|███▊      | 772/2000 [00:46<00:50, 24.46it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  39%|███▉      | 775/2000 [00:46<00:49, 24.51it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  39%|███▉      | 778/2000 [00:46<00:49, 24.55it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  39%|███▉      | 781/2000 [00:46<00:49, 24.55it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  39%|███▉      | 784/2000 [00:46<00:49, 24.58it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  39%|███▉      | 787/2000 [00:47<00:49, 24.55it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  40%|███▉      | 790/2000 [00:47<00:49, 24.58it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  40%|███▉      | 793/2000 [00:47<00:49, 24.58it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  40%|███▉      | 796/2000 [00:47<00:48, 24.59it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  40%|███▉      | 799/2000 [00:47<00:48, 24.58it/s, Train PSNR=35.3, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  40%|███▉      | 799/2000 [00:47<00:48, 24.58it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  40%|████      | 802/2000 [00:49<04:59,  3.99it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  40%|████      | 805/2000 [00:49<03:44,  5.33it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  40%|████      | 808/2000 [00:49<02:50,  6.97it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  41%|████      | 811/2000 [00:50<02:14,  8.87it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  41%|████      | 814/2000 [00:50<01:48, 10.95it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  41%|████      | 817/2000 [00:50<01:30, 13.12it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  41%|████      | 820/2000 [00:50<01:17, 15.25it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  41%|████      | 823/2000 [00:50<01:08, 17.18it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  41%|████▏     | 826/2000 [00:50<01:02, 18.90it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  41%|████▏     | 829/2000 [00:50<00:57, 20.33it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  42%|████▏     | 832/2000 [00:50<00:54, 21.48it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  42%|████▏     | 835/2000 [00:51<00:52, 22.30it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  42%|████▏     | 838/2000 [00:51<00:50, 22.97it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  42%|████▏     | 841/2000 [00:51<00:49, 23.44it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  42%|████▏     | 844/2000 [00:51<00:48, 23.78it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  42%|████▏     | 847/2000 [00:51<00:47, 24.04it/s, Train PSNR=34.1, Test PSNR=29.1, TV_l=0, rgb_l=0.0017]
phasor/Image 15:  42%|████▏     | 847/2000 [00:51<00:47, 24.04it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  42%|████▎     | 850/2000 [00:51<00:52, 21.86it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  43%|████▎     | 854/2000 [00:51<00:47, 23.97it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  43%|████▎     | 857/2000 [00:51<00:47, 24.14it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  43%|████▎     | 860/2000 [00:52<00:46, 24.29it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  43%|████▎     | 863/2000 [00:52<00:46, 24.35it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  43%|████▎     | 866/2000 [00:52<00:46, 24.35it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  43%|████▎     | 869/2000 [00:52<00:46, 24.32it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  44%|████▎     | 872/2000 [00:52<00:46, 24.30it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  44%|████▍     | 875/2000 [00:52<00:46, 24.40it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  44%|████▍     | 878/2000 [00:52<00:45, 24.44it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  44%|████▍     | 881/2000 [00:52<00:45, 24.50it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  44%|████▍     | 884/2000 [00:53<00:45, 24.57it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  44%|████▍     | 887/2000 [00:53<00:45, 24.54it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  44%|████▍     | 890/2000 [00:53<00:45, 24.56it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  45%|████▍     | 893/2000 [00:53<00:44, 24.60it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  45%|████▍     | 896/2000 [00:53<00:44, 24.63it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  45%|████▍     | 899/2000 [00:53<00:44, 24.65it/s, Train PSNR=34.8, Test PSNR=29.4, TV_l=0, rgb_l=0.0014]
phasor/Image 15:  45%|████▍     | 899/2000 [00:53<00:44, 24.65it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144] 
phasor/Image 15:  45%|████▌     | 902/2000 [00:55<04:40,  3.91it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  45%|████▌     | 904/2000 [00:56<03:50,  4.76it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  45%|████▌     | 907/2000 [00:56<02:50,  6.39it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  46%|████▌     | 910/2000 [00:56<02:10,  8.32it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  46%|████▌     | 913/2000 [00:56<01:43, 10.46it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  46%|████▌     | 916/2000 [00:56<01:25, 12.71it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  46%|████▌     | 919/2000 [00:56<01:12, 14.92it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  46%|████▌     | 922/2000 [00:56<01:03, 16.92it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  46%|████▋     | 925/2000 [00:56<00:57, 18.67it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  46%|████▋     | 928/2000 [00:57<00:53, 20.14it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  47%|████▋     | 931/2000 [00:57<00:50, 21.28it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  47%|████▋     | 934/2000 [00:57<00:48, 22.15it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  47%|████▋     | 937/2000 [00:57<00:46, 22.82it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  47%|████▋     | 940/2000 [00:57<00:45, 23.34it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  47%|████▋     | 943/2000 [00:57<00:44, 23.66it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  47%|████▋     | 946/2000 [00:57<00:44, 23.95it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  47%|████▋     | 949/2000 [00:57<00:43, 24.15it/s, Train PSNR=35, Test PSNR=29.3, TV_l=0, rgb_l=0.00144]
phasor/Image 15:  47%|████▋     | 949/2000 [00:57<00:43, 24.15it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  48%|████▊     | 952/2000 [00:58<00:45, 23.10it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  48%|████▊     | 955/2000 [00:58<00:44, 23.53it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  48%|████▊     | 958/2000 [00:58<00:43, 23.82it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  48%|████▊     | 961/2000 [00:58<00:43, 24.05it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  48%|████▊     | 964/2000 [00:58<00:42, 24.20it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  48%|████▊     | 967/2000 [00:58<00:42, 24.20it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  48%|████▊     | 970/2000 [00:58<00:42, 24.34it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  49%|████▊     | 973/2000 [00:58<00:42, 24.42it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  49%|████▉     | 976/2000 [00:59<00:41, 24.47it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  49%|████▉     | 979/2000 [00:59<00:41, 24.52it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  49%|████▉     | 982/2000 [00:59<00:41, 24.53it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  49%|████▉     | 985/2000 [00:59<00:41, 24.52it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  49%|████▉     | 988/2000 [00:59<00:41, 24.51it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  50%|████▉     | 991/2000 [00:59<00:41, 24.52it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  50%|████▉     | 994/2000 [00:59<00:40, 24.55it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  50%|████▉     | 997/2000 [00:59<00:40, 24.56it/s, Train PSNR=35.8, Test PSNR=29.6, TV_l=0, rgb_l=0.00131]
phasor/Image 15:  50%|████▉     | 997/2000 [01:00<00:40, 24.56it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  50%|█████     | 1000/2000 [01:02<04:11,  3.98it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  50%|█████     | 1003/2000 [01:02<03:05,  5.37it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  50%|█████     | 1006/2000 [01:02<02:21,  7.02it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  50%|█████     | 1009/2000 [01:02<01:51,  8.91it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  51%|█████     | 1012/2000 [01:02<01:29, 11.00it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  51%|█████     | 1015/2000 [01:02<01:14, 13.19it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  51%|█████     | 1018/2000 [01:02<01:04, 15.30it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  51%|█████     | 1021/2000 [01:02<00:56, 17.18it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  51%|█████     | 1024/2000 [01:03<00:51, 18.89it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  51%|█████▏    | 1027/2000 [01:03<00:47, 20.31it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  52%|█████▏    | 1030/2000 [01:03<00:45, 21.42it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  52%|█████▏    | 1033/2000 [01:03<00:43, 22.27it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  52%|█████▏    | 1036/2000 [01:03<00:42, 22.93it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  52%|█████▏    | 1039/2000 [01:03<00:41, 23.41it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  52%|█████▏    | 1042/2000 [01:03<00:40, 23.77it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  52%|█████▏    | 1045/2000 [01:03<00:39, 24.02it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  52%|█████▏    | 1048/2000 [01:04<00:39, 24.17it/s, Train PSNR=36.2, Test PSNR=29.6, TV_l=0, rgb_l=0.00113]
phasor/Image 15:  52%|█████▏    | 1048/2000 [01:04<00:39, 24.17it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  53%|█████▎    | 1051/2000 [01:04<00:40, 23.19it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  53%|█████▎    | 1054/2000 [01:04<00:40, 23.56it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  53%|█████▎    | 1057/2000 [01:04<00:39, 23.87it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  53%|█████▎    | 1060/2000 [01:04<00:39, 24.02it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  53%|█████▎    | 1063/2000 [01:04<00:38, 24.19it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  53%|█████▎    | 1066/2000 [01:04<00:38, 24.19it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  53%|█████▎    | 1069/2000 [01:04<00:38, 24.29it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  54%|█████▎    | 1072/2000 [01:05<00:38, 24.38it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  54%|█████▍    | 1075/2000 [01:05<00:37, 24.48it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
phasor/Image 15:  54%|█████▍    | 1078/2000 [01:05<00:37, 24.53it/s, Train PSNR=36.8, Test PSNR=29.7, TV_l=0, rgb_l=0.000962]
