nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 17:  44%|████▎     | 870/2000 [00:56<00:52, 21.58it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  44%|████▎     | 873/2000 [00:56<00:52, 21.58it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  44%|████▍     | 876/2000 [00:56<00:52, 21.59it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  44%|████▍     | 879/2000 [00:56<00:51, 21.59it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  44%|████▍     | 882/2000 [00:56<00:51, 21.53it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  44%|████▍     | 885/2000 [00:56<00:51, 21.52it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  44%|████▍     | 888/2000 [00:56<00:51, 21.51it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  45%|████▍     | 891/2000 [00:57<00:51, 21.43it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  45%|████▍     | 894/2000 [00:57<00:51, 21.42it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  45%|████▍     | 897/2000 [00:57<00:51, 21.38it/s, Train PSNR=35.3, Test PSNR=35.3, TV_l=0, rgb_l=0.00122]
pe/Image 17:  45%|████▍     | 897/2000 [00:57<00:51, 21.38it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  45%|████▌     | 900/2000 [00:59<04:33,  4.02it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  45%|████▌     | 903/2000 [00:59<03:23,  5.39it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  45%|████▌     | 906/2000 [00:59<02:36,  6.97it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  45%|████▌     | 909/2000 [00:59<02:04,  8.77it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  46%|████▌     | 912/2000 [00:59<01:41, 10.71it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  46%|████▌     | 915/2000 [01:00<01:25, 12.68it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  46%|████▌     | 918/2000 [01:00<01:14, 14.53it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  46%|████▌     | 921/2000 [01:00<01:06, 16.19it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  46%|████▌     | 924/2000 [01:00<01:01, 17.59it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  46%|████▋     | 927/2000 [01:00<00:57, 18.73it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  46%|████▋     | 930/2000 [01:00<00:54, 19.62it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  47%|████▋     | 933/2000 [01:00<00:52, 20.34it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  47%|████▋     | 936/2000 [01:01<00:51, 20.82it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  47%|████▋     | 939/2000 [01:01<00:50, 21.19it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  47%|████▋     | 942/2000 [01:01<00:49, 21.52it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  47%|████▋     | 945/2000 [01:01<00:48, 21.68it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  47%|████▋     | 948/2000 [01:01<00:48, 21.77it/s, Train PSNR=30.9, Test PSNR=30.9, TV_l=0, rgb_l=0.00319]
pe/Image 17:  47%|████▋     | 948/2000 [01:01<00:48, 21.77it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  48%|████▊     | 951/2000 [01:01<00:51, 20.43it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  48%|████▊     | 954/2000 [01:01<00:50, 20.83it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  48%|████▊     | 957/2000 [01:02<00:49, 21.14it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  48%|████▊     | 960/2000 [01:02<00:48, 21.32it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  48%|████▊     | 963/2000 [01:02<00:48, 21.38it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  48%|████▊     | 966/2000 [01:02<00:48, 21.43it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  48%|████▊     | 969/2000 [01:02<00:48, 21.44it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  49%|████▊     | 972/2000 [01:02<00:48, 21.35it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  49%|████▉     | 975/2000 [01:02<00:47, 21.38it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  49%|████▉     | 978/2000 [01:03<00:47, 21.40it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  49%|████▉     | 981/2000 [01:03<00:47, 21.45it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  49%|████▉     | 984/2000 [01:03<00:47, 21.45it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  49%|████▉     | 987/2000 [01:03<00:47, 21.45it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  50%|████▉     | 990/2000 [01:03<00:47, 21.39it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  50%|████▉     | 993/2000 [01:03<00:47, 21.37it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  50%|████▉     | 996/2000 [01:03<00:47, 21.36it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  50%|████▉     | 999/2000 [01:04<00:46, 21.31it/s, Train PSNR=37.1, Test PSNR=37.1, TV_l=0, rgb_l=0.000864]
pe/Image 17:  50%|████▉     | 999/2000 [01:04<00:46, 21.31it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188] 
pe/Image 17:  50%|█████     | 1002/2000 [01:06<04:04,  4.08it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  50%|█████     | 1005/2000 [01:06<03:04,  5.39it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  50%|█████     | 1008/2000 [01:06<02:22,  6.98it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  51%|█████     | 1011/2000 [01:06<01:52,  8.77it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  51%|█████     | 1014/2000 [01:06<01:32, 10.71it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  51%|█████     | 1017/2000 [01:06<01:17, 12.70it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  51%|█████     | 1020/2000 [01:08<02:58,  5.49it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  51%|█████     | 1023/2000 [01:08<02:17,  7.09it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  51%|█████▏    | 1026/2000 [01:08<01:49,  8.90it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  51%|█████▏    | 1029/2000 [01:08<01:29, 10.82it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  52%|█████▏    | 1032/2000 [01:08<01:15, 12.75it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  52%|█████▏    | 1035/2000 [01:08<01:06, 14.61it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  52%|█████▏    | 1038/2000 [01:08<00:59, 16.27it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  52%|█████▏    | 1041/2000 [01:09<00:54, 17.64it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  52%|█████▏    | 1044/2000 [01:09<00:50, 18.79it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  52%|█████▏    | 1047/2000 [01:09<00:48, 19.67it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00188]
pe/Image 17:  52%|█████▏    | 1047/2000 [01:09<00:48, 19.67it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  52%|█████▎    | 1050/2000 [01:09<00:52, 18.17it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  53%|█████▎    | 1053/2000 [01:09<00:46, 20.19it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  53%|█████▎    | 1056/2000 [01:09<00:45, 20.64it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  53%|█████▎    | 1059/2000 [01:09<00:44, 21.13it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  53%|█████▎    | 1062/2000 [01:10<00:43, 21.44it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  53%|█████▎    | 1065/2000 [01:10<00:43, 21.63it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  53%|█████▎    | 1068/2000 [01:10<00:42, 21.74it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  54%|█████▎    | 1071/2000 [01:10<00:42, 21.83it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  54%|█████▎    | 1074/2000 [01:10<00:42, 21.95it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  54%|█████▍    | 1077/2000 [01:10<00:41, 21.99it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  54%|█████▍    | 1080/2000 [01:10<00:41, 22.05it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  54%|█████▍    | 1083/2000 [01:10<00:41, 22.10it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  54%|█████▍    | 1086/2000 [01:11<00:41, 22.11it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  54%|█████▍    | 1089/2000 [01:11<00:41, 22.12it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  55%|█████▍    | 1092/2000 [01:11<00:41, 22.10it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  55%|█████▍    | 1095/2000 [01:11<00:40, 22.10it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  55%|█████▍    | 1098/2000 [01:11<00:40, 22.13it/s, Train PSNR=41.4, Test PSNR=41.4, TV_l=0, rgb_l=0.000315]
pe/Image 17:  55%|█████▍    | 1098/2000 [01:11<00:40, 22.13it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398] 
pe/Image 17:  55%|█████▌    | 1101/2000 [01:13<03:47,  3.96it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  55%|█████▌    | 1104/2000 [01:13<02:50,  5.26it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  55%|█████▌    | 1107/2000 [01:14<02:10,  6.82it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  56%|█████▌    | 1110/2000 [01:14<01:43,  8.60it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  56%|█████▌    | 1113/2000 [01:14<01:24, 10.54it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  56%|█████▌    | 1116/2000 [01:14<01:10, 12.50it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  56%|█████▌    | 1119/2000 [01:14<01:01, 14.39it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  56%|█████▌    | 1122/2000 [01:14<00:54, 16.08it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  56%|█████▋    | 1125/2000 [01:14<00:49, 17.51it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  56%|█████▋    | 1128/2000 [01:15<00:46, 18.71it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  57%|█████▋    | 1131/2000 [01:15<00:44, 19.64it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  57%|█████▋    | 1134/2000 [01:15<00:42, 20.29it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  57%|█████▋    | 1137/2000 [01:15<00:41, 20.78it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  57%|█████▋    | 1140/2000 [01:15<00:40, 21.14it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  57%|█████▋    | 1143/2000 [01:15<00:40, 21.39it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  57%|█████▋    | 1146/2000 [01:15<00:39, 21.55it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  57%|█████▋    | 1149/2000 [01:16<00:39, 21.73it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00398]
pe/Image 17:  57%|█████▋    | 1149/2000 [01:16<00:39, 21.73it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  58%|█████▊    | 1152/2000 [01:16<00:41, 20.36it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  58%|█████▊    | 1155/2000 [01:16<00:40, 20.84it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  58%|█████▊    | 1158/2000 [01:16<00:39, 21.21it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  58%|█████▊    | 1161/2000 [01:16<00:39, 21.51it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  58%|█████▊    | 1164/2000 [01:16<00:38, 21.67it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  58%|█████▊    | 1167/2000 [01:16<00:38, 21.72it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  58%|█████▊    | 1170/2000 [01:17<00:38, 21.82it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  59%|█████▊    | 1173/2000 [01:17<00:37, 21.90it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  59%|█████▉    | 1176/2000 [01:17<00:37, 21.93it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  59%|█████▉    | 1179/2000 [01:17<00:37, 22.02it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  59%|█████▉    | 1182/2000 [01:17<00:37, 22.04it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  59%|█████▉    | 1185/2000 [01:17<00:36, 22.03it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  59%|█████▉    | 1188/2000 [01:17<00:37, 21.85it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  60%|█████▉    | 1191/2000 [01:17<00:37, 21.83it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  60%|█████▉    | 1194/2000 [01:18<00:36, 21.94it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  60%|█████▉    | 1197/2000 [01:18<00:36, 21.99it/s, Train PSNR=36.4, Test PSNR=36.4, TV_l=0, rgb_l=0.00101]
pe/Image 17:  60%|█████▉    | 1197/2000 [01:18<00:36, 21.99it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  60%|██████    | 1200/2000 [01:20<03:17,  4.06it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  60%|██████    | 1203/2000 [01:20<02:27,  5.41it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  60%|██████    | 1206/2000 [01:20<01:53,  6.99it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  60%|██████    | 1209/2000 [01:20<01:29,  8.80it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  61%|██████    | 1212/2000 [01:20<01:13, 10.74it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  61%|██████    | 1215/2000 [01:21<01:01, 12.69it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  61%|██████    | 1218/2000 [01:21<00:53, 14.55it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  61%|██████    | 1221/2000 [01:21<00:48, 16.18it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  61%|██████    | 1224/2000 [01:21<00:44, 17.61it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  61%|██████▏   | 1227/2000 [01:21<00:41, 18.73it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  62%|██████▏   | 1230/2000 [01:21<00:39, 19.63it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  62%|██████▏   | 1233/2000 [01:21<00:37, 20.32it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  62%|██████▏   | 1236/2000 [01:21<00:36, 20.80it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  62%|██████▏   | 1239/2000 [01:22<00:35, 21.16it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  62%|██████▏   | 1242/2000 [01:22<00:35, 21.47it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  62%|██████▏   | 1245/2000 [01:22<00:34, 21.63it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  62%|██████▏   | 1248/2000 [01:22<00:34, 21.76it/s, Train PSNR=40.5, Test PSNR=40.5, TV_l=0, rgb_l=0.000379]
pe/Image 17:  62%|██████▏   | 1248/2000 [01:22<00:34, 21.76it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  63%|██████▎   | 1251/2000 [01:22<00:36, 20.40it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  63%|██████▎   | 1254/2000 [01:22<00:35, 20.87it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  63%|██████▎   | 1257/2000 [01:22<00:34, 21.23it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  63%|██████▎   | 1260/2000 [01:23<00:34, 21.51it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  63%|██████▎   | 1263/2000 [01:23<00:33, 21.69it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  63%|██████▎   | 1266/2000 [01:23<00:33, 21.72it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  63%|██████▎   | 1269/2000 [01:23<00:33, 21.84it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  64%|██████▎   | 1272/2000 [01:23<00:33, 21.92it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  64%|██████▍   | 1275/2000 [01:23<00:33, 21.90it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  64%|██████▍   | 1278/2000 [01:23<00:33, 21.86it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  64%|██████▍   | 1281/2000 [01:24<00:33, 21.78it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  64%|██████▍   | 1284/2000 [01:24<00:32, 21.72it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  64%|██████▍   | 1287/2000 [01:24<00:32, 21.71it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  64%|██████▍   | 1290/2000 [01:24<00:32, 21.62it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  65%|██████▍   | 1293/2000 [01:24<00:32, 21.54it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  65%|██████▍   | 1296/2000 [01:24<00:32, 21.47it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  65%|██████▍   | 1299/2000 [01:24<00:32, 21.41it/s, Train PSNR=40.2, Test PSNR=40.2, TV_l=0, rgb_l=0.000365]
pe/Image 17:  65%|██████▍   | 1299/2000 [01:25<00:32, 21.41it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]     
pe/Image 17:  65%|██████▌   | 1302/2000 [01:27<02:52,  4.04it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  65%|██████▌   | 1305/2000 [01:27<02:09,  5.35it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  65%|██████▌   | 1308/2000 [01:27<01:40,  6.92it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  66%|██████▌   | 1311/2000 [01:27<01:19,  8.69it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  66%|██████▌   | 1314/2000 [01:27<01:04, 10.63it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  66%|██████▌   | 1317/2000 [01:27<00:54, 12.60it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  66%|██████▌   | 1320/2000 [01:27<00:46, 14.48it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  66%|██████▌   | 1323/2000 [01:28<00:41, 16.13it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  66%|██████▋   | 1326/2000 [01:28<00:38, 17.58it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  66%|██████▋   | 1329/2000 [01:28<00:35, 18.74it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
pe/Image 17:  67%|██████▋   | 1332/2000 [01:28<00:34, 19.62it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00695]
