nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 14:  74%|███████▍  | 1484/2000 [00:58<00:10, 50.60it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488]
phasor/Image 14:  74%|███████▍  | 1490/2000 [00:58<00:09, 51.22it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488]
phasor/Image 14:  75%|███████▍  | 1496/2000 [00:58<00:09, 51.40it/s, Train PSNR=29.1, Test PSNR=9.7, TV_l=0, rgb_l=0.00488]
phasor/Image 14:  75%|███████▍  | 1496/2000 [00:58<00:09, 51.40it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  75%|███████▌  | 1502/2000 [01:00<00:58,  8.48it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  75%|███████▌  | 1508/2000 [01:01<00:43, 11.32it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  76%|███████▌  | 1514/2000 [01:01<00:32, 14.80it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  76%|███████▌  | 1520/2000 [01:01<00:25, 18.88it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  76%|███████▋  | 1526/2000 [01:01<00:20, 23.38it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  77%|███████▋  | 1532/2000 [01:01<00:16, 28.08it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  77%|███████▋  | 1538/2000 [01:01<00:14, 32.69it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  77%|███████▋  | 1544/2000 [01:01<00:12, 36.88it/s, Train PSNR=28.4, Test PSNR=9.69, TV_l=0, rgb_l=0.00624]
phasor/Image 14:  77%|███████▋  | 1544/2000 [01:01<00:12, 36.88it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  78%|███████▊  | 1550/2000 [01:01<00:11, 38.78it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  78%|███████▊  | 1556/2000 [01:01<00:10, 42.87it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  78%|███████▊  | 1562/2000 [01:02<00:09, 45.45it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  78%|███████▊  | 1568/2000 [01:02<00:09, 47.41it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  79%|███████▊  | 1574/2000 [01:02<00:08, 48.94it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  79%|███████▉  | 1580/2000 [01:02<00:08, 50.13it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  79%|███████▉  | 1586/2000 [01:02<00:08, 50.85it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  80%|███████▉  | 1592/2000 [01:02<00:07, 51.31it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  80%|███████▉  | 1598/2000 [01:02<00:07, 51.62it/s, Train PSNR=29.2, Test PSNR=9.73, TV_l=0, rgb_l=0.00463]
phasor/Image 14:  80%|███████▉  | 1598/2000 [01:02<00:07, 51.62it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  80%|████████  | 1604/2000 [01:05<00:51,  7.68it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  80%|████████  | 1609/2000 [01:05<00:39,  9.88it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  81%|████████  | 1614/2000 [01:05<00:30, 12.65it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  81%|████████  | 1620/2000 [01:05<00:22, 16.64it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  81%|████████▏ | 1626/2000 [01:05<00:17, 21.07it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  82%|████████▏ | 1632/2000 [01:05<00:14, 25.74it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  82%|████████▏ | 1638/2000 [01:05<00:11, 30.35it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  82%|████████▏ | 1644/2000 [01:05<00:10, 34.64it/s, Train PSNR=28.5, Test PSNR=9.78, TV_l=0, rgb_l=0.00988]
phasor/Image 14:  82%|████████▏ | 1644/2000 [01:06<00:10, 34.64it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  82%|████████▎ | 1650/2000 [01:06<00:09, 36.81it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  83%|████████▎ | 1656/2000 [01:06<00:08, 40.51it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  83%|████████▎ | 1662/2000 [01:06<00:07, 43.13it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  83%|████████▎ | 1668/2000 [01:06<00:07, 45.12it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  84%|████████▎ | 1674/2000 [01:06<00:06, 46.69it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  84%|████████▍ | 1680/2000 [01:06<00:06, 47.95it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  84%|████████▍ | 1686/2000 [01:06<00:06, 49.09it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  85%|████████▍ | 1692/2000 [01:06<00:06, 49.93it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  85%|████████▍ | 1698/2000 [01:06<00:06, 50.07it/s, Train PSNR=28.5, Test PSNR=9.71, TV_l=0, rgb_l=0.00535]
phasor/Image 14:  85%|████████▍ | 1698/2000 [01:07<00:06, 50.07it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  85%|████████▌ | 1704/2000 [01:09<00:36,  8.16it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  86%|████████▌ | 1710/2000 [01:09<00:26, 10.91it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  86%|████████▌ | 1716/2000 [01:09<00:19, 14.26it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  86%|████████▌ | 1722/2000 [01:09<00:15, 18.20it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  86%|████████▋ | 1728/2000 [01:09<00:12, 22.59it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  87%|████████▋ | 1734/2000 [01:09<00:09, 27.22it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  87%|████████▋ | 1740/2000 [01:09<00:08, 31.76it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  87%|████████▋ | 1746/2000 [01:09<00:07, 35.98it/s, Train PSNR=28.6, Test PSNR=9.67, TV_l=0, rgb_l=0.00622]
phasor/Image 14:  87%|████████▋ | 1746/2000 [01:10<00:07, 35.98it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392] 
phasor/Image 14:  88%|████████▊ | 1752/2000 [01:10<00:06, 38.53it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392]
phasor/Image 14:  88%|████████▊ | 1758/2000 [01:10<00:05, 41.85it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392]
phasor/Image 14:  88%|████████▊ | 1764/2000 [01:10<00:05, 44.56it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392]
phasor/Image 14:  88%|████████▊ | 1770/2000 [01:10<00:04, 46.51it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392]
phasor/Image 14:  89%|████████▉ | 1776/2000 [01:10<00:04, 48.12it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392]
phasor/Image 14:  89%|████████▉ | 1782/2000 [01:10<00:04, 49.37it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392]
phasor/Image 14:  89%|████████▉ | 1788/2000 [01:10<00:04, 50.19it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392]
phasor/Image 14:  90%|████████▉ | 1794/2000 [01:10<00:04, 50.83it/s, Train PSNR=30.2, Test PSNR=9.7, TV_l=0, rgb_l=0.00392]
phasor/Image 14:  90%|████████▉ | 1794/2000 [01:11<00:04, 50.83it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  90%|█████████ | 1800/2000 [01:12<00:23,  8.50it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  90%|█████████ | 1806/2000 [01:13<00:17, 11.34it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  91%|█████████ | 1811/2000 [01:13<00:13, 14.23it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  91%|█████████ | 1817/2000 [01:13<00:09, 18.30it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  91%|█████████ | 1822/2000 [01:13<00:08, 22.07it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  91%|█████████▏| 1828/2000 [01:13<00:06, 26.85it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  92%|█████████▏| 1834/2000 [01:13<00:05, 31.44it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  92%|█████████▏| 1840/2000 [01:13<00:04, 35.60it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  92%|█████████▏| 1846/2000 [01:13<00:03, 39.29it/s, Train PSNR=28.7, Test PSNR=9.77, TV_l=0, rgb_l=0.00445]
phasor/Image 14:  92%|█████████▏| 1846/2000 [01:13<00:03, 39.29it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  93%|█████████▎| 1851/2000 [01:13<00:03, 40.55it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  93%|█████████▎| 1857/2000 [01:14<00:03, 43.42it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  93%|█████████▎| 1863/2000 [01:14<00:02, 45.67it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  93%|█████████▎| 1869/2000 [01:14<00:02, 47.39it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  94%|█████████▍| 1875/2000 [01:14<00:02, 48.56it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  94%|█████████▍| 1881/2000 [01:14<00:02, 49.36it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  94%|█████████▍| 1887/2000 [01:14<00:02, 50.04it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  95%|█████████▍| 1893/2000 [01:14<00:02, 50.44it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  95%|█████████▍| 1899/2000 [01:14<00:01, 50.83it/s, Train PSNR=30.4, Test PSNR=9.66, TV_l=0, rgb_l=0.00365]
phasor/Image 14:  95%|█████████▍| 1899/2000 [01:14<00:01, 50.83it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  95%|█████████▌| 1905/2000 [01:17<00:11,  7.96it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  96%|█████████▌| 1910/2000 [01:17<00:08, 10.22it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  96%|█████████▌| 1915/2000 [01:17<00:06, 13.07it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  96%|█████████▌| 1921/2000 [01:17<00:04, 17.11it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  96%|█████████▋| 1927/2000 [01:17<00:03, 21.58it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  97%|█████████▋| 1933/2000 [01:17<00:02, 26.23it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  97%|█████████▋| 1939/2000 [01:17<00:01, 30.81it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  97%|█████████▋| 1945/2000 [01:17<00:01, 35.00it/s, Train PSNR=30.6, Test PSNR=9.68, TV_l=0, rgb_l=0.00347]
phasor/Image 14:  97%|█████████▋| 1945/2000 [01:18<00:01, 35.00it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14:  98%|█████████▊| 1950/2000 [01:18<00:01, 36.60it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14:  98%|█████████▊| 1956/2000 [01:18<00:01, 40.46it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14:  98%|█████████▊| 1962/2000 [01:18<00:00, 43.12it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14:  98%|█████████▊| 1968/2000 [01:18<00:00, 45.21it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14:  99%|█████████▊| 1974/2000 [01:18<00:00, 46.77it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14:  99%|█████████▉| 1980/2000 [01:18<00:00, 47.93it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14:  99%|█████████▉| 1986/2000 [01:18<00:00, 48.78it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14: 100%|█████████▉| 1992/2000 [01:18<00:00, 49.39it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14: 100%|█████████▉| 1998/2000 [01:18<00:00, 49.77it/s, Train PSNR=29.6, Test PSNR=9.65, TV_l=0, rgb_l=0.00401]
phasor/Image 14: 100%|█████████▉| 1998/2000 [01:19<00:00, 49.77it/s, Train PSNR=30.8, Test PSNR=9.68, TV_l=0, rgb_l=0.00348]
phasor/Image 14: 100%|██████████| 2000/2000 [01:21<00:00, 24.67it/s, Train PSNR=30.8, Test PSNR=9.68, TV_l=0, rgb_l=0.00348]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 15:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 15:   0%|          | 6/2000 [00:00<00:38, 52.27it/s]
phasor/Image 15:   1%|          | 12/2000 [00:00<00:38, 52.06it/s]
phasor/Image 15:   1%|          | 18/2000 [00:00<00:37, 52.19it/s]
phasor/Image 15:   1%|          | 24/2000 [00:00<00:37, 52.27it/s]
phasor/Image 15:   2%|▏         | 30/2000 [00:00<00:37, 52.42it/s]
phasor/Image 15:   2%|▏         | 36/2000 [00:00<00:37, 52.51it/s]
phasor/Image 15:   2%|▏         | 42/2000 [00:00<00:37, 52.61it/s]
phasor/Image 15:   2%|▏         | 48/2000 [00:00<00:37, 52.66it/s]
phasor/Image 15:   2%|▏         | 48/2000 [00:00<00:37, 52.66it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   3%|▎         | 54/2000 [00:01<00:38, 50.48it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   3%|▎         | 60/2000 [00:01<00:38, 50.99it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   3%|▎         | 66/2000 [00:01<00:37, 51.16it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   4%|▎         | 72/2000 [00:01<00:37, 51.62it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   4%|▍         | 78/2000 [00:01<00:37, 51.91it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   4%|▍         | 84/2000 [00:01<00:36, 52.11it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   4%|▍         | 90/2000 [00:01<00:36, 52.17it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   5%|▍         | 96/2000 [00:01<00:36, 52.30it/s, Train PSNR=22.4, Test PSNR=18.2, TV_l=0, rgb_l=0.023]
phasor/Image 15:   5%|▍         | 96/2000 [00:01<00:36, 52.30it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   5%|▌         | 102/2000 [00:03<03:48,  8.31it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   5%|▌         | 107/2000 [00:04<02:57, 10.64it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   6%|▌         | 112/2000 [00:04<02:19, 13.56it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   6%|▌         | 117/2000 [00:04<01:50, 17.05it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   6%|▌         | 123/2000 [00:04<01:26, 21.71it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   6%|▋         | 129/2000 [00:04<01:10, 26.48it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   7%|▋         | 135/2000 [00:04<01:00, 31.04it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   7%|▋         | 141/2000 [00:04<00:52, 35.21it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   7%|▋         | 147/2000 [00:04<00:47, 38.78it/s, Train PSNR=24.4, Test PSNR=17.8, TV_l=0, rgb_l=0.0153]
phasor/Image 15:   7%|▋         | 147/2000 [00:04<00:47, 38.78it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:   8%|▊         | 152/2000 [00:05<00:47, 39.07it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:   8%|▊         | 158/2000 [00:05<00:43, 41.98it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:   8%|▊         | 163/2000 [00:05<00:41, 43.82it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:   8%|▊         | 169/2000 [00:05<00:40, 45.60it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:   9%|▉         | 175/2000 [00:05<00:38, 46.97it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:   9%|▉         | 181/2000 [00:05<00:37, 48.09it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:   9%|▉         | 187/2000 [00:05<00:37, 48.91it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:  10%|▉         | 193/2000 [00:05<00:36, 49.42it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:  10%|▉         | 199/2000 [00:05<00:36, 49.49it/s, Train PSNR=25.6, Test PSNR=17.5, TV_l=0, rgb_l=0.0131]
phasor/Image 15:  10%|▉         | 199/2000 [00:05<00:36, 49.49it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  10%|█         | 205/2000 [00:08<03:37,  8.24it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  10%|█         | 210/2000 [00:08<02:49, 10.58it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  11%|█         | 216/2000 [00:08<02:06, 14.08it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  11%|█         | 222/2000 [00:08<01:37, 18.17it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  11%|█▏        | 228/2000 [00:08<01:18, 22.68it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  12%|█▏        | 234/2000 [00:08<01:04, 27.38it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  12%|█▏        | 240/2000 [00:08<00:55, 31.93it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  12%|█▏        | 246/2000 [00:08<00:48, 36.02it/s, Train PSNR=23.8, Test PSNR=17.1, TV_l=0, rgb_l=0.0148]
phasor/Image 15:  12%|█▏        | 246/2000 [00:08<00:48, 36.02it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801] 
phasor/Image 15:  13%|█▎        | 252/2000 [00:08<00:45, 38.36it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801]
phasor/Image 15:  13%|█▎        | 258/2000 [00:09<00:42, 41.31it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801]
phasor/Image 15:  13%|█▎        | 264/2000 [00:09<00:39, 43.68it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801]
phasor/Image 15:  14%|█▎        | 270/2000 [00:09<00:38, 45.44it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801]
phasor/Image 15:  14%|█▍        | 276/2000 [00:09<00:36, 46.87it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801]
phasor/Image 15:  14%|█▍        | 282/2000 [00:09<00:35, 47.98it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801]
phasor/Image 15:  14%|█▍        | 288/2000 [00:09<00:35, 48.78it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801]
phasor/Image 15:  15%|█▍        | 294/2000 [00:09<00:34, 49.43it/s, Train PSNR=27, Test PSNR=17.2, TV_l=0, rgb_l=0.00801]
phasor/Image 15:  15%|█▍        | 294/2000 [00:09<00:34, 49.43it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
phasor/Image 15:  15%|█▌        | 300/2000 [00:11<03:21,  8.43it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
phasor/Image 15:  15%|█▌        | 306/2000 [00:12<02:30, 11.25it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
phasor/Image 15:  16%|█▌        | 311/2000 [00:12<01:59, 14.13it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
phasor/Image 15:  16%|█▌        | 316/2000 [00:12<01:35, 17.57it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
phasor/Image 15:  16%|█▌        | 322/2000 [00:12<01:15, 22.16it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
phasor/Image 15:  16%|█▋        | 328/2000 [00:12<01:02, 26.87it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
phasor/Image 15:  17%|█▋        | 334/2000 [00:12<00:53, 31.36it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
phasor/Image 15:  17%|█▋        | 340/2000 [00:12<00:46, 35.42it/s, Train PSNR=27.6, Test PSNR=17.2, TV_l=0, rgb_l=0.00708]
