nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 13:  77%|███████▋  | 1548/2000 [01:19<00:14, 30.94it/s, Train PSNR=28.6, Test PSNR=28.6, TV_l=0, rgb_l=0.00596]
grid/Image 13:  77%|███████▋  | 1548/2000 [01:19<00:14, 30.94it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  78%|███████▊  | 1552/2000 [01:19<00:15, 29.72it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  78%|███████▊  | 1556/2000 [01:19<00:14, 30.35it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  78%|███████▊  | 1560/2000 [01:19<00:14, 30.79it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  78%|███████▊  | 1564/2000 [01:20<00:14, 31.10it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  78%|███████▊  | 1568/2000 [01:20<00:13, 31.10it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  79%|███████▊  | 1572/2000 [01:20<00:13, 31.22it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  79%|███████▉  | 1576/2000 [01:20<00:13, 31.21it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  79%|███████▉  | 1580/2000 [01:20<00:13, 31.18it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  79%|███████▉  | 1584/2000 [01:20<00:13, 31.14it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  79%|███████▉  | 1588/2000 [01:20<00:13, 31.04it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  80%|███████▉  | 1592/2000 [01:20<00:13, 30.99it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  80%|███████▉  | 1596/2000 [01:21<00:13, 30.93it/s, Train PSNR=27.5, Test PSNR=27.5, TV_l=0, rgb_l=0.00816]
grid/Image 13:  80%|███████▉  | 1596/2000 [01:21<00:13, 30.93it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  80%|████████  | 1600/2000 [01:23<01:17,  5.13it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  80%|████████  | 1604/2000 [01:23<00:57,  6.90it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  80%|████████  | 1608/2000 [01:23<00:43,  9.04it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  81%|████████  | 1612/2000 [01:23<00:33, 11.56it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  81%|████████  | 1616/2000 [01:23<00:26, 14.35it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  81%|████████  | 1620/2000 [01:23<00:21, 17.33it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  81%|████████  | 1624/2000 [01:24<00:18, 20.24it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  81%|████████▏ | 1628/2000 [01:24<00:16, 22.91it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  82%|████████▏ | 1632/2000 [01:24<00:14, 25.26it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  82%|████████▏ | 1636/2000 [01:24<00:13, 27.10it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  82%|████████▏ | 1640/2000 [01:24<00:12, 28.57it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  82%|████████▏ | 1644/2000 [01:24<00:11, 29.67it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  82%|████████▏ | 1648/2000 [01:24<00:11, 30.46it/s, Train PSNR=27.8, Test PSNR=27.8, TV_l=0, rgb_l=0.00561]
grid/Image 13:  82%|████████▏ | 1648/2000 [01:24<00:11, 30.46it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  83%|████████▎ | 1652/2000 [01:24<00:11, 29.51it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  83%|████████▎ | 1656/2000 [01:25<00:11, 30.33it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  83%|████████▎ | 1660/2000 [01:25<00:10, 30.94it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  83%|████████▎ | 1664/2000 [01:25<00:10, 31.21it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  83%|████████▎ | 1668/2000 [01:25<00:10, 31.40it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  84%|████████▎ | 1672/2000 [01:25<00:10, 31.60it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  84%|████████▍ | 1676/2000 [01:25<00:10, 31.59it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  84%|████████▍ | 1680/2000 [01:25<00:10, 31.49it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  84%|████████▍ | 1684/2000 [01:25<00:10, 31.47it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  84%|████████▍ | 1688/2000 [01:26<00:09, 31.30it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  85%|████████▍ | 1692/2000 [01:26<00:09, 31.19it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  85%|████████▍ | 1696/2000 [01:26<00:09, 30.99it/s, Train PSNR=28.7, Test PSNR=28.7, TV_l=0, rgb_l=0.00526]
grid/Image 13:  85%|████████▍ | 1696/2000 [01:26<00:09, 30.99it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  85%|████████▌ | 1700/2000 [01:28<00:53,  5.59it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  85%|████████▌ | 1704/2000 [01:28<00:39,  7.47it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  85%|████████▌ | 1708/2000 [01:28<00:30,  9.67it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  86%|████████▌ | 1712/2000 [01:28<00:23, 12.26it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  86%|████████▌ | 1716/2000 [01:28<00:18, 15.09it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  86%|████████▌ | 1720/2000 [01:29<00:15, 18.01it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  86%|████████▌ | 1724/2000 [01:29<00:13, 20.81it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  86%|████████▋ | 1728/2000 [01:29<00:11, 23.35it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  87%|████████▋ | 1732/2000 [01:29<00:10, 25.60it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  87%|████████▋ | 1736/2000 [01:29<00:09, 27.34it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  87%|████████▋ | 1740/2000 [01:29<00:09, 28.72it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  87%|████████▋ | 1744/2000 [01:29<00:08, 29.62it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  87%|████████▋ | 1748/2000 [01:29<00:08, 30.01it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.00486]
grid/Image 13:  87%|████████▋ | 1748/2000 [01:29<00:08, 30.01it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  88%|████████▊ | 1752/2000 [01:30<00:08, 28.78it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  88%|████████▊ | 1756/2000 [01:30<00:08, 29.65it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  88%|████████▊ | 1760/2000 [01:30<00:07, 30.28it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  88%|████████▊ | 1764/2000 [01:30<00:07, 30.71it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  88%|████████▊ | 1768/2000 [01:30<00:07, 30.80it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  89%|████████▊ | 1772/2000 [01:30<00:07, 30.97it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  89%|████████▉ | 1776/2000 [01:30<00:07, 31.06it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  89%|████████▉ | 1780/2000 [01:30<00:07, 30.99it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  89%|████████▉ | 1784/2000 [01:31<00:06, 31.04it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  89%|████████▉ | 1788/2000 [01:31<00:06, 30.99it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  90%|████████▉ | 1792/2000 [01:31<00:06, 30.99it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  90%|████████▉ | 1796/2000 [01:31<00:06, 30.94it/s, Train PSNR=28.2, Test PSNR=28.2, TV_l=0, rgb_l=0.00594]
grid/Image 13:  90%|████████▉ | 1796/2000 [01:31<00:06, 30.94it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  90%|█████████ | 1800/2000 [01:33<00:33,  5.89it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  90%|█████████ | 1804/2000 [01:33<00:24,  7.85it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  90%|█████████ | 1808/2000 [01:33<00:18, 10.15it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  91%|█████████ | 1812/2000 [01:33<00:14, 12.83it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  91%|█████████ | 1816/2000 [01:33<00:11, 15.71it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  91%|█████████ | 1820/2000 [01:34<00:09, 18.52it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  91%|█████████ | 1824/2000 [01:34<00:08, 21.21it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  91%|█████████▏| 1828/2000 [01:34<00:07, 23.73it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  92%|█████████▏| 1832/2000 [01:34<00:06, 25.96it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  92%|█████████▏| 1836/2000 [01:34<00:05, 27.68it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  92%|█████████▏| 1840/2000 [01:34<00:05, 28.97it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  92%|█████████▏| 1844/2000 [01:34<00:05, 29.95it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  92%|█████████▏| 1848/2000 [01:34<00:04, 30.66it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00475]
grid/Image 13:  92%|█████████▏| 1848/2000 [01:34<00:04, 30.66it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]    
grid/Image 13:  93%|█████████▎| 1852/2000 [01:35<00:05, 29.55it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  93%|█████████▎| 1856/2000 [01:35<00:04, 30.25it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  93%|█████████▎| 1860/2000 [01:35<00:04, 30.73it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  93%|█████████▎| 1864/2000 [01:35<00:04, 31.06it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  93%|█████████▎| 1868/2000 [01:35<00:04, 31.16it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  94%|█████████▎| 1872/2000 [01:35<00:04, 31.31it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  94%|█████████▍| 1876/2000 [01:35<00:03, 31.37it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  94%|█████████▍| 1880/2000 [01:35<00:03, 31.34it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  94%|█████████▍| 1884/2000 [01:36<00:03, 31.34it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  94%|█████████▍| 1888/2000 [01:36<00:03, 31.22it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  95%|█████████▍| 1892/2000 [01:36<00:03, 31.09it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  95%|█████████▍| 1896/2000 [01:36<00:03, 30.88it/s, Train PSNR=28, Test PSNR=28, TV_l=0, rgb_l=0.00508]
grid/Image 13:  95%|█████████▍| 1896/2000 [01:36<00:03, 30.88it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  95%|█████████▌| 1900/2000 [01:38<00:16,  5.97it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  95%|█████████▌| 1904/2000 [01:38<00:12,  7.94it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  95%|█████████▌| 1908/2000 [01:38<00:08, 10.26it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  96%|█████████▌| 1912/2000 [01:38<00:06, 12.90it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  96%|█████████▌| 1916/2000 [01:38<00:05, 15.76it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  96%|█████████▌| 1920/2000 [01:38<00:04, 18.66it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  96%|█████████▌| 1924/2000 [01:39<00:03, 21.39it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  96%|█████████▋| 1928/2000 [01:39<00:03, 23.85it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  97%|█████████▋| 1932/2000 [01:39<00:02, 25.88it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  97%|█████████▋| 1936/2000 [01:39<00:02, 27.51it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  97%|█████████▋| 1940/2000 [01:39<00:02, 28.72it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  97%|█████████▋| 1944/2000 [01:39<00:01, 29.57it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  97%|█████████▋| 1948/2000 [01:39<00:01, 30.22it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00457]
grid/Image 13:  97%|█████████▋| 1948/2000 [01:39<00:01, 30.22it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  98%|█████████▊| 1952/2000 [01:39<00:01, 29.17it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  98%|█████████▊| 1956/2000 [01:40<00:01, 29.77it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  98%|█████████▊| 1960/2000 [01:40<00:01, 30.24it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  98%|█████████▊| 1964/2000 [01:40<00:01, 30.58it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  98%|█████████▊| 1968/2000 [01:40<00:01, 30.72it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  99%|█████████▊| 1972/2000 [01:40<00:00, 30.81it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  99%|█████████▉| 1976/2000 [01:40<00:00, 30.48it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  99%|█████████▉| 1980/2000 [01:40<00:00, 30.47it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  99%|█████████▉| 1984/2000 [01:41<00:00, 30.51it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13:  99%|█████████▉| 1988/2000 [01:41<00:00, 30.62it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13: 100%|█████████▉| 1992/2000 [01:41<00:00, 30.72it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13: 100%|█████████▉| 1996/2000 [01:41<00:00, 30.85it/s, Train PSNR=29.5, Test PSNR=29.5, TV_l=0, rgb_l=0.00451]
grid/Image 13: 100%|█████████▉| 1996/2000 [01:41<00:00, 30.85it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00465]
grid/Image 13: 100%|██████████| 2000/2000 [01:43<00:00,  5.92it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00465]
grid/Image 13: 100%|██████████| 2000/2000 [01:43<00:00, 19.35it/s, Train PSNR=29.2, Test PSNR=29.2, TV_l=0, rgb_l=0.00465]

  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 14:   0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 14:   0%|          | 4/2000 [00:00<00:55, 35.66it/s]
grid/Image 14:   0%|          | 8/2000 [00:00<00:58, 33.87it/s]
grid/Image 14:   1%|          | 12/2000 [00:00<00:59, 33.34it/s]
grid/Image 14:   1%|          | 16/2000 [00:00<00:59, 33.20it/s]
grid/Image 14:   1%|          | 20/2000 [00:00<00:59, 33.01it/s]
grid/Image 14:   1%|          | 24/2000 [00:00<01:00, 32.87it/s]
grid/Image 14:   1%|▏         | 28/2000 [00:00<01:00, 32.78it/s]
grid/Image 14:   2%|▏         | 32/2000 [00:00<00:59, 32.83it/s]
grid/Image 14:   2%|▏         | 36/2000 [00:01<00:59, 32.81it/s]
grid/Image 14:   2%|▏         | 40/2000 [00:01<00:59, 32.76it/s]
grid/Image 14:   2%|▏         | 44/2000 [00:01<00:59, 32.67it/s]
grid/Image 14:   2%|▏         | 48/2000 [00:01<00:59, 32.56it/s]
grid/Image 14:   2%|▏         | 48/2000 [00:01<00:59, 32.56it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   3%|▎         | 52/2000 [00:01<01:03, 30.83it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   3%|▎         | 56/2000 [00:01<01:02, 31.17it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   3%|▎         | 60/2000 [00:01<01:01, 31.36it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   3%|▎         | 64/2000 [00:01<01:01, 31.58it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   3%|▎         | 68/2000 [00:02<01:01, 31.45it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   4%|▎         | 72/2000 [00:02<01:01, 31.48it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   4%|▍         | 76/2000 [00:02<01:01, 31.27it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   4%|▍         | 80/2000 [00:02<01:01, 31.28it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   4%|▍         | 84/2000 [00:02<01:01, 31.21it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   4%|▍         | 88/2000 [00:02<01:01, 30.93it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   5%|▍         | 92/2000 [00:02<01:01, 30.78it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   5%|▍         | 96/2000 [00:03<01:01, 30.71it/s, Train PSNR=14.4, Test PSNR=14.4, TV_l=0, rgb_l=0.145]
grid/Image 14:   5%|▍         | 96/2000 [00:03<01:01, 30.71it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   5%|▌         | 100/2000 [00:04<05:07,  6.18it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   5%|▌         | 104/2000 [00:04<03:50,  8.21it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   5%|▌         | 108/2000 [00:05<02:59, 10.56it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   6%|▌         | 112/2000 [00:05<02:22, 13.23it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   6%|▌         | 116/2000 [00:05<01:56, 16.11it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   6%|▌         | 120/2000 [00:05<01:39, 18.95it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   6%|▌         | 124/2000 [00:05<01:26, 21.67it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   6%|▋         | 128/2000 [00:05<01:17, 24.30it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   7%|▋         | 132/2000 [00:05<01:10, 26.39it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   7%|▋         | 136/2000 [00:05<01:06, 28.07it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   7%|▋         | 140/2000 [00:06<01:03, 29.36it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   7%|▋         | 144/2000 [00:06<01:01, 30.23it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   7%|▋         | 148/2000 [00:06<00:59, 30.90it/s, Train PSNR=15.5, Test PSNR=15.5, TV_l=0, rgb_l=0.115]
grid/Image 14:   7%|▋         | 148/2000 [00:06<00:59, 30.90it/s, Train PSNR=18.2, Test PSNR=18.2, TV_l=0, rgb_l=0.0611]
grid/Image 14:   8%|▊         | 152/2000 [00:06<01:02, 29.73it/s, Train PSNR=18.2, Test PSNR=18.2, TV_l=0, rgb_l=0.0611]
grid/Image 14:   8%|▊         | 156/2000 [00:06<01:00, 30.38it/s, Train PSNR=18.2, Test PSNR=18.2, TV_l=0, rgb_l=0.0611]
grid/Image 14:   8%|▊         | 160/2000 [00:06<00:59, 30.93it/s, Train PSNR=18.2, Test PSNR=18.2, TV_l=0, rgb_l=0.0611]
grid/Image 14:   8%|▊         | 164/2000 [00:06<00:58, 31.21it/s, Train PSNR=18.2, Test PSNR=18.2, TV_l=0, rgb_l=0.0611]
grid/Image 14:   8%|▊         | 168/2000 [00:06<00:58, 31.24it/s, Train PSNR=18.2, Test PSNR=18.2, TV_l=0, rgb_l=0.0611]
