nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 16:  32%|███▏      | 644/2000 [00:58<01:34, 14.28it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 646/2000 [00:58<01:34, 14.27it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 648/2000 [00:58<01:34, 14.25it/s, Train PSNR=30.4, Test PSNR=30.4, TV_l=0, rgb_l=0.00373]
phasor/Image 16:  32%|███▏      | 648/2000 [00:58<01:34, 14.25it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  32%|███▎      | 650/2000 [00:58<01:53, 11.93it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 652/2000 [00:58<01:40, 13.45it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 654/2000 [00:58<01:38, 13.65it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 656/2000 [00:58<01:37, 13.80it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 658/2000 [00:59<01:36, 13.89it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 660/2000 [00:59<01:35, 13.96it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 662/2000 [00:59<01:35, 14.01it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 664/2000 [00:59<01:35, 14.06it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 666/2000 [00:59<01:34, 14.06it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  33%|███▎      | 668/2000 [00:59<01:34, 14.09it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▎      | 670/2000 [00:59<01:34, 14.11it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▎      | 672/2000 [01:00<01:34, 14.10it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▎      | 674/2000 [01:00<01:33, 14.14it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▍      | 676/2000 [01:00<01:33, 14.12it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▍      | 678/2000 [01:00<01:33, 14.11it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▍      | 680/2000 [01:00<01:33, 14.12it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▍      | 682/2000 [01:00<01:33, 14.11it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▍      | 684/2000 [01:00<01:33, 14.11it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▍      | 686/2000 [01:01<01:33, 14.12it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▍      | 688/2000 [01:01<01:33, 14.08it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  34%|███▍      | 690/2000 [01:01<01:32, 14.10it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  35%|███▍      | 692/2000 [01:01<01:32, 14.10it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  35%|███▍      | 694/2000 [01:01<01:32, 14.11it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  35%|███▍      | 696/2000 [01:01<01:32, 14.12it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  35%|███▍      | 698/2000 [01:01<01:32, 14.12it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00205]
phasor/Image 16:  35%|███▍      | 698/2000 [01:02<01:32, 14.12it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  35%|███▌      | 700/2000 [01:04<08:57,  2.42it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  35%|███▌      | 702/2000 [01:04<06:36,  3.27it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  35%|███▌      | 704/2000 [01:04<05:03,  4.26it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  35%|███▌      | 706/2000 [01:04<03:58,  5.42it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  35%|███▌      | 708/2000 [01:04<03:12,  6.71it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▌      | 710/2000 [01:04<02:40,  8.03it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▌      | 712/2000 [01:05<02:18,  9.32it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▌      | 714/2000 [01:05<02:02, 10.52it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▌      | 716/2000 [01:05<01:51, 11.55it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▌      | 718/2000 [01:05<01:43, 12.35it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▌      | 720/2000 [01:05<01:38, 12.99it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▌      | 722/2000 [01:05<01:34, 13.51it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▌      | 724/2000 [01:05<01:32, 13.82it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▋      | 726/2000 [01:06<01:30, 14.03it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▋      | 728/2000 [01:06<01:28, 14.29it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  36%|███▋      | 730/2000 [01:06<01:28, 14.32it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 732/2000 [01:06<01:28, 14.40it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 734/2000 [01:06<01:27, 14.40it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 736/2000 [01:06<01:27, 14.38it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 738/2000 [01:06<01:28, 14.34it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 740/2000 [01:07<01:28, 14.31it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 742/2000 [01:07<01:28, 14.29it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 744/2000 [01:07<01:28, 14.26it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 746/2000 [01:07<01:28, 14.25it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 748/2000 [01:07<01:28, 14.22it/s, Train PSNR=34.9, Test PSNR=34.9, TV_l=0, rgb_l=0.00133]
phasor/Image 16:  37%|███▋      | 748/2000 [01:07<01:28, 14.22it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016] 
phasor/Image 16:  38%|███▊      | 750/2000 [01:07<01:45, 11.83it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 752/2000 [01:07<01:33, 13.32it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 754/2000 [01:08<01:32, 13.52it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 756/2000 [01:08<01:30, 13.68it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 758/2000 [01:08<01:30, 13.80it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 760/2000 [01:08<01:29, 13.85it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 762/2000 [01:08<01:28, 13.94it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 764/2000 [01:08<01:28, 13.94it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 766/2000 [01:08<01:28, 13.90it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 768/2000 [01:09<01:28, 13.93it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  38%|███▊      | 770/2000 [01:09<01:28, 13.95it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▊      | 772/2000 [01:09<01:27, 14.02it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▊      | 774/2000 [01:09<01:27, 13.98it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▉      | 776/2000 [01:09<01:27, 13.98it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▉      | 778/2000 [01:09<01:27, 13.99it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▉      | 780/2000 [01:09<01:27, 14.01it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▉      | 782/2000 [01:10<01:27, 13.96it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▉      | 784/2000 [01:10<01:27, 13.94it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▉      | 786/2000 [01:10<01:26, 14.01it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  39%|███▉      | 788/2000 [01:10<01:27, 13.93it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  40%|███▉      | 790/2000 [01:10<01:26, 13.95it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  40%|███▉      | 792/2000 [01:10<01:26, 13.97it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  40%|███▉      | 794/2000 [01:10<01:26, 13.94it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  40%|███▉      | 796/2000 [01:11<01:26, 14.00it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  40%|███▉      | 798/2000 [01:11<01:25, 14.01it/s, Train PSNR=34.1, Test PSNR=34.1, TV_l=0, rgb_l=0.0016]
phasor/Image 16:  40%|███▉      | 798/2000 [01:11<01:25, 14.01it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  40%|████      | 800/2000 [01:13<08:07,  2.46it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  40%|████      | 802/2000 [01:13<05:59,  3.33it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  40%|████      | 804/2000 [01:13<04:35,  4.33it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  40%|████      | 806/2000 [01:13<03:36,  5.51it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  40%|████      | 808/2000 [01:14<02:55,  6.79it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  40%|████      | 810/2000 [01:14<02:26,  8.13it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████      | 812/2000 [01:14<02:05,  9.43it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████      | 814/2000 [01:14<01:51, 10.60it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████      | 816/2000 [01:14<01:42, 11.55it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████      | 818/2000 [01:14<01:35, 12.37it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████      | 820/2000 [01:14<01:30, 13.00it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████      | 822/2000 [01:15<01:27, 13.46it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████      | 824/2000 [01:15<01:25, 13.81it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████▏     | 826/2000 [01:15<01:23, 14.05it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  41%|████▏     | 828/2000 [01:15<01:22, 14.20it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 830/2000 [01:15<01:21, 14.30it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 832/2000 [01:15<01:21, 14.35it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 834/2000 [01:15<01:21, 14.37it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 836/2000 [01:16<01:20, 14.37it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 838/2000 [01:16<01:20, 14.35it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 840/2000 [01:16<01:21, 14.32it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 842/2000 [01:16<01:20, 14.31it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 844/2000 [01:16<01:21, 14.27it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 846/2000 [01:16<01:20, 14.27it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 848/2000 [01:16<01:20, 14.27it/s, Train PSNR=35.2, Test PSNR=35.2, TV_l=0, rgb_l=0.00123]
phasor/Image 16:  42%|████▏     | 848/2000 [01:17<01:20, 14.27it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  42%|████▎     | 850/2000 [01:17<01:36, 11.91it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 852/2000 [01:17<01:25, 13.44it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 854/2000 [01:17<01:23, 13.67it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 856/2000 [01:17<01:22, 13.84it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 858/2000 [01:17<01:21, 13.94it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 860/2000 [01:17<01:21, 14.03it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 862/2000 [01:17<01:20, 14.10it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 864/2000 [01:18<01:20, 14.15it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 866/2000 [01:18<01:19, 14.18it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  43%|████▎     | 868/2000 [01:18<01:19, 14.19it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▎     | 870/2000 [01:18<01:19, 14.21it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▎     | 872/2000 [01:18<01:19, 14.17it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▎     | 874/2000 [01:18<01:19, 14.15it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▍     | 876/2000 [01:18<01:19, 14.15it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▍     | 878/2000 [01:19<01:19, 14.14it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▍     | 880/2000 [01:19<01:19, 14.15it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▍     | 882/2000 [01:19<01:19, 14.13it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▍     | 884/2000 [01:19<01:18, 14.15it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▍     | 886/2000 [01:19<01:18, 14.14it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▍     | 888/2000 [01:19<01:18, 14.12it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  44%|████▍     | 890/2000 [01:19<01:18, 14.12it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  45%|████▍     | 892/2000 [01:20<01:18, 14.09it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  45%|████▍     | 894/2000 [01:20<01:18, 14.06it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  45%|████▍     | 896/2000 [01:20<01:18, 14.06it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  45%|████▍     | 898/2000 [01:20<01:18, 14.07it/s, Train PSNR=33.9, Test PSNR=33.9, TV_l=0, rgb_l=0.00156]
phasor/Image 16:  45%|████▍     | 898/2000 [01:20<01:18, 14.07it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  45%|████▌     | 900/2000 [01:22<07:13,  2.54it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  45%|████▌     | 902/2000 [01:22<05:20,  3.43it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  45%|████▌     | 904/2000 [01:23<04:06,  4.44it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  45%|████▌     | 906/2000 [01:23<03:14,  5.63it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  45%|████▌     | 908/2000 [01:23<02:37,  6.92it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▌     | 910/2000 [01:23<02:12,  8.24it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▌     | 912/2000 [01:23<01:54,  9.51it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▌     | 914/2000 [01:23<01:41, 10.67it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▌     | 916/2000 [01:23<01:33, 11.64it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▌     | 918/2000 [01:23<01:26, 12.44it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▌     | 920/2000 [01:24<01:22, 13.05it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▌     | 922/2000 [01:24<01:19, 13.49it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▌     | 924/2000 [01:24<01:17, 13.80it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▋     | 926/2000 [01:24<01:16, 14.01it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▋     | 928/2000 [01:24<01:15, 14.18it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  46%|████▋     | 930/2000 [01:24<01:15, 14.24it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 932/2000 [01:24<01:14, 14.29it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 934/2000 [01:25<01:14, 14.33it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 936/2000 [01:25<01:14, 14.35it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 938/2000 [01:25<01:14, 14.30it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 940/2000 [01:25<01:14, 14.31it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 942/2000 [01:25<01:14, 14.27it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 944/2000 [01:25<01:14, 14.24it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 946/2000 [01:25<01:14, 14.24it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 948/2000 [01:26<01:13, 14.25it/s, Train PSNR=33.4, Test PSNR=33.4, TV_l=0, rgb_l=0.00152]
phasor/Image 16:  47%|████▋     | 948/2000 [01:26<01:13, 14.25it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00112]
phasor/Image 16:  48%|████▊     | 950/2000 [01:26<01:28, 11.93it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00112]
phasor/Image 16:  48%|████▊     | 952/2000 [01:26<01:17, 13.44it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00112]
phasor/Image 16:  48%|████▊     | 954/2000 [01:26<01:16, 13.68it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00112]
